@ATTRIBUTE attr_1 REAL
@ATTRIBUTE attr_2 REAL
@DATA
25,1310
2620,131
12,24
368,1100
768,2000
0,1
1,13
105,2000
4000,8
3,8
22,50
2000,8000
8,1
6,56
23,16000
64000,64
16,32
636,50
2000,16000
8,3
6,60
50,2000
16000,8
3,6
60,38
8000,16000
64,4
8,100
56,4000
12000,0
1,8
42,98
1000,8000
32,2
8,46
98,1000
8000,32
2,8
46,50
2000,16000
24,6
16,54
70,4000
12000,8
6,8
75,50
2000,16000
24,6
16,54
200,1000
4000,0
1,4
30,50
2000,8000
8,1
6,56
64,5240
20970,30
12,24
208,50
2000,8000
8,1
6,56
50,2000
8000,8
1,6
56,50
2000,8000
8,1
6,56
23,16000
64000,64
16,32
636,75
4000,16000
16,1
6,66
50,2000
16000,24
6,16
54,50
4000,16000
64,5
10,111
105,256
2000,0
3,10
26,50
4000,16000
64,5
10,111
50,2000
8000,8
1,6
56,38
8000,16000
64,4
8,100
50,1000
4000,8
3,5
26,38
8000,32000
64,8
24,326
23,16000
32000,64
16,32
489,64
5240,20970
30,12
24,208
50,2000
8000,8
1,6
56,23
16000,32000
64,16
32,489
900,1000
1000,0
1,2
11,330
1000,2000
0,1
2,16
23,16000
64000,64
16,32
636,110
3100,6200
0,6
64,76
50,2000
8000,8
1,6
56,75
3000,8000
8,3
48,64
100,1000
8000,0
2,6
16,75
4000,16000
16,1
6,66
75,3000
8000,8
3,48
64,75
3000,8000
8,3
48,64
50,2000
16000,8
3,6
60,64
5240,20970
30,12
24,208
50,4000
16000,64
5,10
111,200
1000,4000
0,1
4,30
50,2000
16000,8
3,6
60,50
2000,8000
8,1
6,56
200,1000
4000,0
1,4
30,200
1000,4000
0,1
4,30
400,512
3500,4
1,6
40,200
1000,4000
0,1
4,30
105,256
2000,0
3,10
26,200
1000,4000
0,1
4,30
110,1000
12000,16
1,2
60,75
2000,8000
64,1
38,144
480,96
512,0
1,1
6,105
256,2000
0,3
10,26
160,1000
8000,16
1,14
60,110
3100,6200
0,6
64,76
50,2000
8000,8
1,6
56,50
4000,16000
64,5
10,111
480,96
512,0
1,1
6,70
4000,12000
8,6
8,75
38,8000
16000,64
4,8
100,64
5240,20970
30,12
24,208
23,16000
64000,64
16,32
636,38
8000,32000
64,8
24,326
50,2000
8000,8
1,6
56,50
2000,32000
48,26
52,208
160,1000
8000,16
1,14
60,50
2000,32000
48,26
52,208
50,2000
32000,48
26,52
208,23
16000,64000
64,16
32,636
23,16000
64000,64
16,32
636,400
512,3500
4,1
6,40
200,1000
4000,0
1,4
30,400
512,3500
4,1
6,40
200,1000
4000,0
1,4
30,100
1000,8000
0,2
6,16
98,1000
8000,32
2,8
46,50
2000,8000
8,1
6,56
800,256
8000,0
1,4
